date,season,event_name,solar_index,distance_to_center,phase,progress,declination_deg,fixed_season,fixed_index,fixed_distance,fixed_phase,fixed_progress,deviation,abs_deviation,drift_trend
1992-02-03 00:00:00+00:00,winter,december_solstice_prev,88,42,decline,0.9775280898876404,-16.623310604497476,winter,90.0,44.0,decline,1.0,-2.0,2.0,4.733333333333333
1992-02-04 00:00:00+00:00,winter,december_solstice_prev,89,43,decline,0.9887640449438202,-16.3281564711285,winter,91.0,45.0,decline,1.0112359550561798,-2.0,2.0,4.866666666666666
1992-02-05 00:00:00+00:00,winter,december_solstice_prev,90,44,decline,1.0,-16.02829280311771,spring,1.0,-45.0,approach,0.0,89.0,89.0,5.0
1992-02-06 00:00:00+00:00,spring,march_equinox,2,-44,approach,0.011235955056179775,-15.723839382429318,spring,2.0,-44.0,approach,0.011235955056179775,0.0,0.0,5.133333333333334
1992-02-07 00:00:00+00:00,spring,march_equinox,3,-43,approach,0.02247191011235955,-15.414916292507014,spring,3.0,-43.0,approach,0.02247191011235955,0.0,0.0,5.266666666666667
1992-02-08 00:00:00+00:00,spring,march_equinox,4,-42,approach,0.033707865168539325,-15.101643672121416,spring,4.0,-42.0,approach,0.033707865168539325,0.0,0.0,5.4
1992-02-09 00:00:00+00:00,spring,march_equinox,5,-41,approach,0.0449438202247191,-14.784141457884227,spring,5.0,-41.0,approach,0.0449438202247191,0.0,0.0,5.533333333333333
1992-02-10 00:00:00+00:00,spring,march_equinox,6,-40,approach,0.056179775280898875,-14.462529105981798,spring,6.0,-40.0,approach,0.056179775280898875,0.0,0.0,5.666666666666667
1992-02-11 00:00:00+00:00,spring,march_equinox,7,-39,approach,0.06741573033707865,-14.136925279558785,spring,7.0,-39.0,approach,0.06741573033707865,0.0,0.0,5.8
1992-02-12 00:00:00+00:00,spring,march_equinox,8,-38,approach,0.07865168539325842,-13.80744749085287,spring,8.0,-38.0,approach,0.07865168539325842,0.0,0.0,5.933333333333334
1992-02-13 00:00:00+00:00,spring,march_equinox,9,-37,approach,0.0898876404494382,-13.474211702357996,spring,9.0,-37.0,approach,0.0898876404494382,0.0,0.0,0.0
1992-02-14 00:00:00+00:00,spring,march_equinox,10,-36,approach,0.10112359550561797,-13.137331923736612,spring,10.0,-36.0,approach,0.10112359550561797,0.0,0.0,0.0
1992-02-15 00:00:00+00:00,spring,march_equinox,11,-35,approach,0.11235955056179775,-12.796919888952713,spring,11.0,-35.0,approach,0.11235955056179775,0.0,0.0,0.0
1992-02-16 00:00:00+00:00,spring,march_equinox,12,-34,approach,0.12359550561797752,-12.453084943175217,spring,12.0,-34.0,approach,0.12359550561797752,0.0,0.0,0.0
1992-02-17 00:00:00+00:00,spring,march_equinox,13,-33,approach,0.1348314606741573,-12.105934273297484,spring,13.0,-33.0,approach,0.1348314606741573,0.0,0.0,0.0
1992-02-18 00:00:00+00:00,spring,march_equinox,14,-32,approach,0.14606741573033707,-11.755573540120288,spring,14.0,-32.0,approach,0.14606741573033707,0.0,0.0,0.0
1992-02-19 00:00:00+00:00,spring,march_equinox,15,-31,approach,0.15730337078651685,-11.402107819780035,spring,15.0,-31.0,approach,0.15730337078651685,0.0,0.0,0.0
1992-02-20 00:00:00+00:00,spring,march_equinox,16,-30,approach,0.16853932584269662,-11.04564261645261,spring,16.0,-30.0,approach,0.16853932584269662,0.0,0.0,0.0
1992-02-21 00:00:00+00:00,spring,march_equinox,17,-29,approach,0.1797752808988764,-10.686284672547199,spring,17.0,-29.0,approach,0.1797752808988764,0.0,0.0,0.0
1992-02-22 00:00:00+00:00,spring,march_equinox,18,-28,approach,0.19101123595505617,-10.32414240585321,spring,18.0,-28.0,approach,0.19101123595505617,0.0,0.0,0.0
1992-02-23 00:00:00+00:00,spring,march_equinox,19,-27,approach,0.20224719101123595,-9.959325967336877,spring,19.0,-27.0,approach,0.20224719101123595,0.0,0.0,0.0
1992-02-24 00:00:00+00:00,spring,march_equinox,20,-26,approach,0.21348314606741572,-9.59194703334037,spring,20.0,-26.0,approach,0.21348314606741572,0.0,0.0,0.0
1992-02-25 00:00:00+00:00,spring,march_equinox,21,-25,approach,0.2247191011235955,-9.222118478059404,spring,21.0,-25.0,approach,0.2247191011235955,0.0,0.0,0.0
1992-02-26 00:00:00+00:00,spring,march_equinox,22,-24,approach,0.23595505617977527,-8.849954040181288,spring,22.0,-24.0,approach,0.23595505617977527,0.0,0.0,0.0
1992-02-27 00:00:00+00:00,spring,march_equinox,23,-23,approach,0.24719101123595505,-8.475568045459244,spring,23.0,-23.0,approach,0.24719101123595505,0.0,0.0,0.0
1992-02-28 00:00:00+00:00,spring,march_equinox,24,-22,approach,0.25842696629213485,-8.09907520339602,spring,24.0,-22.0,approach,0.25842696629213485,0.0,0.0,0.0
1992-02-29 00:00:00+00:00,spring,march_equinox,25,-21,approach,0.2696629213483146,-7.7205904693312775,spring,25.0,-21.0,approach,0.2696629213483146,0.0,0.0,0.0
1992-03-01 00:00:00+00:00,spring,march_equinox,26,-20,approach,0.2808988764044944,-7.34022895031277,spring,26.0,-20.0,approach,0.2808988764044944,0.0,0.0,0.0
1992-03-02 00:00:00+00:00,spring,march_equinox,27,-19,approach,0.29213483146067415,-6.958105829095726,spring,27.0,-19.0,approach,0.29213483146067415,0.0,0.0,0.0
1992-03-03 00:00:00+00:00,spring,march_equinox,28,-18,approach,0.30337078651685395,-6.574336281831332,spring,28.0,-18.0,approach,0.30337078651685395,0.0,0.0,0.0
1992-03-04 00:00:00+00:00,spring,march_equinox,29,-17,approach,0.3146067415730337,-6.189035369697504,spring,29.0,-17.0,approach,0.3146067415730337,0.0,0.0,0.0
1992-03-05 00:00:00+00:00,spring,march_equinox,30,-16,approach,0.3258426966292135,-5.802317891976923,spring,30.0,-16.0,approach,0.3258426966292135,0.0,0.0,0.0
1992-03-06 00:00:00+00:00,spring,march_equinox,31,-15,approach,0.33707865168539325,-5.414298196733829,spring,31.0,-15.0,approach,0.33707865168539325,0.0,0.0,0.0
1992-03-07 00:00:00+00:00,spring,march_equinox,32,-14,approach,0.34831460674157305,-5.025089953337026,spring,32.0,-14.0,approach,0.34831460674157305,0.0,0.0,0.0
1992-03-08 00:00:00+00:00,spring,march_equinox,33,-13,approach,0.3595505617977528,-4.63480589630504,spring,33.0,-13.0,approach,0.3595505617977528,0.0,0.0,0.0
1992-03-09 00:00:00+00:00,spring,march_equinox,34,-12,approach,0.3707865168539326,-4.243557550812784,spring,34.0,-12.0,approach,0.3707865168539326,0.0,0.0,0.0
1992-03-10 00:00:00+00:00,spring,march_equinox,35,-11,approach,0.38202247191011235,-3.851454947336368,spring,35.0,-11.0,approach,0.38202247191011235,0.0,0.0,0.0
1992-03-11 00:00:00+00:00,spring,march_equinox,36,-10,approach,0.39325842696629215,-3.458606329636815,spring,36.0,-10.0,approach,0.39325842696629215,0.0,0.0,0.0
1992-03-12 00:00:00+00:00,spring,march_equinox,37,-9,approach,0.4044943820224719,-3.0651178619515256,spring,37.0,-9.0,approach,0.4044943820224719,0.0,0.0,0.0
1992-03-13 00:00:00+00:00,spring,march_equinox,38,-8,approach,0.4157303370786517,-2.6710933532693972,spring,38.0,-8.0,approach,0.4157303370786517,0.0,0.0,0.0
1992-03-14 00:00:00+00:00,spring,march_equinox,39,-7,approach,0.42696629213483145,-2.2766340409371444,spring,39.0,-7.0,approach,0.42696629213483145,0.0,0.0,0.0
1992-03-15 00:00:00+00:00,spring,march_equinox,40,-6,approach,0.43820224719101125,-1.8818385064268466,spring,40.0,-6.0,approach,0.43820224719101125,0.0,0.0,0.0
1992-03-16 00:00:00+00:00,spring,march_equinox,41,-5,approach,0.449438202247191,-1.4868028146092085,spring,41.0,-5.0,approach,0.449438202247191,0.0,0.0,0.0
1992-03-17 00:00:00+00:00,spring,march_equinox,42,-4,approach,0.4606741573033708,-1.091620947732181,spring,42.0,-4.0,approach,0.4606741573033708,0.0,0.0,0.0
1992-03-18 00:00:00+00:00,spring,march_equinox,43,-3,approach,0.47191011235955055,-0.6963855303853506,spring,43.0,-3.0,approach,0.47191011235955055,0.0,0.0,0.0
1992-03-19 00:00:00+00:00,spring,march_equinox,44,-2,approach,0.48314606741573035,-0.3011887326252939,spring,44.0,-2.0,approach,0.48314606741573035,0.0,0.0,0.0
1992-03-20 00:00:00+00:00,spring,march_equinox,45,-1,approach,0.4943820224719101,0.09387684439609456,spring,45.0,-1.0,approach,0.4943820224719101,0.0,0.0,0.0
1992-03-21 00:00:00+00:00,spring,march_equinox,46,0,peak,0.5056179775280899,0.4887174941912435,spring,46.0,0.0,peak,0.5056179775280899,0.0,0.0,0.0
1992-03-22 00:00:00+00:00,spring,march_equinox,47,1,decline,0.5168539325842697,0.8832380475657685,spring,47.0,1.0,decline,0.5168539325842697,0.0,0.0,0.0
1992-03-23 00:00:00+00:00,spring,march_equinox,48,2,decline,0.5280898876404494,1.2773418202822449,spring,48.0,2.0,decline,0.5280898876404494,0.0,0.0,0.0
1992-03-24 00:00:00+00:00,spring,march_equinox,49,3,decline,0.5393258426966292,1.670930772533435,spring,49.0,3.0,decline,0.5393258426966292,0.0,0.0,0.0
1992-03-25 00:00:00+00:00,spring,march_equinox,50,4,decline,0.550561797752809,2.0639057659677293,spring,50.0,4.0,decline,0.550561797752809,0.0,0.0,0.0
1992-03-26 00:00:00+00:00,spring,march_equinox,51,5,decline,0.5617977528089888,2.456166827098872,spring,51.0,5.0,decline,0.5617977528089888,0.0,0.0,0.0
1992-03-27 00:00:00+00:00,spring,march_equinox,52,6,decline,0.5730337078651685,2.847613364370819,spring,52.0,6.0,decline,0.5730337078651685,0.0,0.0,0.0
1992-03-28 00:00:00+00:00,spring,march_equinox,53,7,decline,0.5842696629213483,3.23814432019406,spring,53.0,7.0,decline,0.5842696629213483,0.0,0.0,0.0
1992-03-29 00:00:00+00:00,spring,march_equinox,54,8,decline,0.5955056179775281,3.6276582623267686,spring,54.0,8.0,decline,0.5955056179775281,0.0,0.0,0.0
1992-03-30 00:00:00+00:00,spring,march_equinox,55,9,decline,0.6067415730337079,4.0160534323247425,spring,55.0,9.0,decline,0.6067415730337079,0.0,0.0,0.0
1992-03-31 00:00:00+00:00,spring,march_equinox,56,10,decline,0.6179775280898876,4.403227775815335,spring,56.0,10.0,decline,0.6179775280898876,0.0,0.0,0.0
1992-04-01 00:00:00+00:00,spring,march_equinox,57,11,decline,0.6292134831460674,4.789078982396628,spring,57.0,11.0,decline,0.6292134831460674,0.0,0.0,0.0
1992-04-02 00:00:00+00:00,spring,march_equinox,58,12,decline,0.6404494382022472,5.173504562449097,spring,58.0,12.0,decline,0.6404494382022472,0.0,0.0,0.0
1992-04-03 00:00:00+00:00,spring,march_equinox,59,13,decline,0.651685393258427,5.556401983138377,spring,59.0,13.0,decline,0.651685393258427,0.0,0.0,0.0
1992-04-04 00:00:00+00:00,spring,march_equinox,60,14,decline,0.6629213483146067,5.937668875487752,spring,60.0,14.0,decline,0.6629213483146067,0.0,0.0,0.0
1992-04-05 00:00:00+00:00,spring,march_equinox,61,15,decline,0.6741573033707865,6.317203309418979,spring,61.0,15.0,decline,0.6741573033707865,0.0,0.0,0.0
1992-04-06 00:00:00+00:00,spring,march_equinox,62,16,decline,0.6853932584269663,6.694904117544975,spring,62.0,16.0,decline,0.6853932584269663,0.0,0.0,0.0
1992-04-07 00:00:00+00:00,spring,march_equinox,63,17,decline,0.6966292134831461,7.070671236388826,spring,63.0,17.0,decline,0.6966292134831461,0.0,0.0,0.0
1992-04-08 00:00:00+00:00,spring,march_equinox,64,18,decline,0.7078651685393258,7.4444060296138534,spring,64.0,18.0,decline,0.7078651685393258,0.0,0.0,0.0
1992-04-09 00:00:00+00:00,spring,march_equinox,65,19,decline,0.7191011235955056,7.816011561758243,spring,65.0,19.0,decline,0.7191011235955056,0.0,0.0,0.0
1992-04-10 00:00:00+00:00,spring,march_equinox,66,20,decline,0.7303370786516854,8.185392798357142,spring,66.0,20.0,decline,0.7303370786516854,0.0,0.0,0.0
1992-04-11 00:00:00+00:00,spring,march_equinox,67,21,decline,0.7415730337078652,8.55245671313039,spring,67.0,21.0,decline,0.7415730337078652,0.0,0.0,0.0
1992-04-12 00:00:00+00:00,spring,march_equinox,68,22,decline,0.7528089887640449,8.917112282120575,spring,68.0,22.0,decline,0.7528089887640449,0.0,0.0,0.0
1992-04-13 00:00:00+00:00,spring,march_equinox,69,23,decline,0.7640449438202247,9.279270341734168,spring,69.0,23.0,decline,0.7640449438202247,0.0,0.0,0.0
1992-04-14 00:00:00+00:00,spring,march_equinox,70,24,decline,0.7752808988764045,9.638843291896402,spring,70.0,24.0,decline,0.7752808988764045,0.0,0.0,0.0
1992-04-15 00:00:00+00:00,spring,march_equinox,71,25,decline,0.7865168539325843,9.995744646504296,spring,71.0,25.0,decline,0.7865168539325843,0.0,0.0,0.0
1992-04-16 00:00:00+00:00,spring,march_equinox,72,26,decline,0.797752808988764,10.349888471620474,spring,72.0,26.0,decline,0.797752808988764,0.0,0.0,0.0
1992-04-17 00:00:00+00:00,spring,march_equinox,73,27,decline,0.8089887640449438,10.7011887929465,spring,73.0,27.0,decline,0.8089887640449438,0.0,0.0,0.0
1992-04-18 00:00:00+00:00,spring,march_equinox,74,28,decline,0.8202247191011236,11.049559074239388,spring,74.0,28.0,decline,0.8202247191011236,0.0,0.0,0.0
1992-04-19 00:00:00+00:00,spring,march_equinox,75,29,decline,0.8314606741573034,11.394911851557614,spring,75.0,29.0,decline,0.8314606741573034,0.0,0.0,0.0
1992-04-20 00:00:00+00:00,spring,march_equinox,76,30,decline,0.8426966292134831,11.737158560736697,spring,76.0,30.0,decline,0.8426966292134831,0.0,0.0,0.0
1992-04-21 00:00:00+00:00,spring,march_equinox,77,31,decline,0.8539325842696629,12.076209541632254,spring,77.0,31.0,decline,0.8539325842696629,0.0,0.0,0.0
1992-04-22 00:00:00+00:00,spring,march_equinox,78,32,decline,0.8651685393258427,12.411974166351111,spring,78.0,32.0,decline,0.8651685393258427,0.0,0.0,0.0
1992-04-23 00:00:00+00:00,spring,march_equinox,79,33,decline,0.8764044943820225,12.744361028776437,spring,79.0,33.0,decline,0.8764044943820225,0.0,0.0,0.0
1992-04-24 00:00:00+00:00,spring,march_equinox,80,34,decline,0.8876404494382022,13.073278143091214,spring,80.0,34.0,decline,0.8876404494382022,0.0,0.0,0.0
1992-04-25 00:00:00+00:00,spring,march_equinox,81,35,decline,0.898876404494382,13.398633118081692,spring,81.0,35.0,decline,0.898876404494382,0.0,0.0,0.0
1992-04-26 00:00:00+00:00,spring,march_equinox,82,36,decline,0.9101123595505618,13.720333292746938,spring,82.0,36.0,decline,0.9101123595505618,0.0,0.0,0.0
1992-04-27 00:00:00+00:00,spring,march_equinox,83,37,decline,0.9213483146067416,14.038285833315815,spring,83.0,37.0,decline,0.9213483146067416,0.0,0.0,0.0
1992-04-28 00:00:00+00:00,spring,march_equinox,84,38,decline,0.9325842696629213,14.352397802125822,spring,84.0,38.0,decline,0.9325842696629213,0.0,0.0,0.0
1992-04-29 00:00:00+00:00,spring,march_equinox,85,39,decline,0.9438202247191011,14.662576216290201,spring,85.0,39.0,decline,0.9438202247191011,0.0,0.0,0.0
1992-04-30 00:00:00+00:00,spring,march_equinox,86,40,decline,0.9550561797752809,14.968728119514537,spring,86.0,40.0,decline,0.9550561797752809,0.0,0.0,-0.07142857142857142
1992-05-01 00:00:00+00:00,spring,march_equinox,87,41,decline,0.9662921348314607,15.270760693107956,spring,87.0,41.0,decline,0.9662921348314607,0.0,0.0,-0.14285714285714285
1992-05-02 00:00:00+00:00,spring,march_equinox,88,42,decline,0.9775280898876404,15.56858142976543,spring,88.0,42.0,decline,0.9775280898876404,0.0,0.0,-0.21428571428571427
1992-05-03 00:00:00+00:00,spring,march_equinox,89,43,decline,0.9887640449438202,15.862098383152597,spring,89.0,43.0,decline,0.9887640449438202,0.0,0.0,-0.2857142857142857
1992-05-04 00:00:00+00:00,spring,march_equinox,90,44,decline,1.0,16.15122048688217,spring,90.0,44.0,decline,1.0,0.0,0.0,-0.35714285714285715
1992-05-05 00:00:00+00:00,spring,march_equinox,91,45,decline,1.0112359550561798,16.435857912301227,spring,91.0,45.0,decline,1.0112359550561798,0.0,0.0,-0.42857142857142855
1992-05-06 00:00:00+00:00,spring,march_equinox,92,46,decline,1.0224719101123596,16.715922415007128,,,,,,,,-0.5
1992-05-07 00:00:00+00:00,summer,june_solstice,0,-46,approach,-0.011235955056179775,16.991327615201026,summer,1.0,-45.0,approach,0.0,-1.0,1.0,-0.5714285714285714
1992-05-08 00:00:00+00:00,summer,june_solstice,1,-45,approach,0.0,17.26198917032383,summer,2.0,-44.0,approach,0.011235955056179775,-1.0,1.0,-0.6428571428571429
1992-05-09 00:00:00+00:00,summer,june_solstice,2,-44,approach,0.011235955056179775,17.52782482342643,summer,3.0,-43.0,approach,0.02247191011235955,-1.0,1.0,-0.7142857142857143
1992-05-10 00:00:00+00:00,summer,june_solstice,3,-43,approach,0.02247191011235955,17.788754335416666,summer,4.0,-42.0,approach,0.033707865168539325,-1.0,1.0,-0.7857142857142857
1992-05-11 00:00:00+00:00,summer,june_solstice,4,-42,approach,0.033707865168539325,18.04469932463083,summer,5.0,-41.0,approach,0.0449438202247191,-1.0,1.0,-0.8571428571428571
1992-05-12 00:00:00+00:00,summer,june_solstice,5,-41,approach,0.0449438202247191,18.29558304190929,summer,6.0,-40.0,approach,0.056179775280898875,-1.0,1.0,-0.9285714285714286
1992-05-13 00:00:00+00:00,summer,june_solstice,6,-40,approach,0.056179775280898875,18.54133010849123,summer,7.0,-39.0,approach,0.06741573033707865,-1.0,1.0,-1.0
1992-05-14 00:00:00+00:00,summer,june_solstice,7,-39,approach,0.06741573033707865,18.781866243267235,summer,8.0,-38.0,approach,0.07865168539325842,-1.0,1.0,-1.0
1992-05-15 00:00:00+00:00,summer,june_solstice,8,-38,approach,0.07865168539325842,19.017118007210136,summer,9.0,-37.0,approach,0.0898876404494382,-1.0,1.0,-1.0
1992-05-16 00:00:00+00:00,summer,june_solstice,9,-37,approach,0.0898876404494382,19.247012593627897,summer,10.0,-36.0,approach,0.10112359550561797,-1.0,1.0,-1.0
1992-05-17 00:00:00+00:00,summer,june_solstice,10,-36,approach,0.10112359550561797,19.471477689003,summer,11.0,-35.0,approach,0.11235955056179775,-1.0,1.0,-1.0
1992-05-18 00:00:00+00:00,summer,june_solstice,11,-35,approach,0.11235955056179775,19.690441418601015,summer,12.0,-34.0,approach,0.12359550561797752,-1.0,1.0,-1.0
1992-05-19 00:00:00+00:00,summer,june_solstice,12,-34,approach,0.12359550561797752,19.90383237609124,summer,13.0,-33.0,approach,0.1348314606741573,-1.0,1.0,-1.0
1992-05-20 00:00:00+00:00,summer,june_solstice,13,-33,approach,0.1348314606741573,20.111579722418433,summer,14.0,-32.0,approach,0.14606741573033707,-1.0,1.0,-1.0
1992-05-21 00:00:00+00:00,summer,june_solstice,14,-32,approach,0.14606741573033707,20.313613330837153,summer,15.0,-31.0,approach,0.15730337078651685,-1.0,1.0,-1.0
1992-05-22 00:00:00+00:00,summer,june_solstice,15,-31,approach,0.15730337078651685,20.509863953960423,summer,16.0,-30.0,approach,0.16853932584269662,-1.0,1.0,-1.0
1992-05-23 00:00:00+00:00,summer,june_solstice,16,-30,approach,0.16853932584269662,20.700263393307676,summer,17.0,-29.0,approach,0.1797752808988764,-1.0,1.0,-1.0
1992-05-24 00:00:00+00:00,summer,june_solstice,17,-29,approach,0.1797752808988764,20.884744659207247,summer,18.0,-28.0,approach,0.19101123595505617,-1.0,1.0,-1.0
1992-05-25 00:00:00+00:00,summer,june_solstice,18,-28,approach,0.19101123595505617,21.063242116479476,summer,19.0,-27.0,approach,0.20224719101123595,-1.0,1.0,-1.0
1992-05-26 00:00:00+00:00,summer,june_solstice,19,-27,approach,0.20224719101123595,21.235691617756398,summer,20.0,-26.0,approach,0.21348314606741572,-1.0,1.0,-1.0
1992-05-27 00:00:00+00:00,summer,june_solstice,20,-26,approach,0.21348314606741572,21.402030631236684,summer,21.0,-25.0,approach,0.2247191011235955,-1.0,1.0,-1.0
1992-05-28 00:00:00+00:00,summer,june_solstice,21,-25,approach,0.2247191011235955,21.562198373109688,summer,22.0,-24.0,approach,0.23595505617977527,-1.0,1.0,-1.0
1992-05-29 00:00:00+00:00,summer,june_solstice,22,-24,approach,0.23595505617977527,21.716135956402944,summer,23.0,-23.0,approach,0.24719101123595505,-1.0,1.0,-1.0
1992-05-30 00:00:00+00:00,summer,june_solstice,23,-23,approach,0.24719101123595505,21.863786566390804,summer,24.0,-22.0,approach,0.25842696629213485,-1.0,1.0,-1.0
1992-05-31 00:00:00+00:00,summer,june_solstice,24,-22,approach,0.25842696629213485,22.005095666147934,summer,25.0,-21.0,approach,0.2696629213483146,-1.0,1.0,-1.0
1992-06-01 00:00:00+00:00,summer,june_solstice,25,-21,approach,0.2696629213483146,22.140011223359956,summer,26.0,-20.0,approach,0.2808988764044944,-1.0,1.0,-1.0
1992-06-02 00:00:00+00:00,summer,june_solstice,26,-20,approach,0.2808988764044944,22.268483933372902,summer,27.0,-19.0,approach,0.29213483146067415,-1.0,1.0,-1.0
1992-06-03 00:00:00+00:00,summer,june_solstice,27,-19,approach,0.29213483146067415,22.390467400675774,summer,28.0,-18.0,approach,0.30337078651685395,-1.0,1.0,-1.0
1992-06-04 00:00:00+00:00,summer,june_solstice,28,-18,approach,0.30337078651685395,22.50591824075285,summer,29.0,-17.0,approach,0.3146067415730337,-1.0,1.0,-1.0
