date,season,event_name,solar_index,distance_to_center,phase,progress,declination_deg,fixed_season,fixed_index,fixed_distance,fixed_phase,fixed_progress,deviation,abs_deviation,drift_trend
2006-02-01 00:00:00+00:00,winter,december_solstice_prev,87,41,decline,0.9662921348314607,-17.08118177482222,winter,88.0,42.0,decline,0.9775280898876404,-1.0,1.0,-0.7333333333333333
2006-02-02 00:00:00+00:00,winter,december_solstice_prev,88,42,decline,0.9775280898876404,-16.793807667034756,winter,89.0,43.0,decline,0.9887640449438202,-1.0,1.0,-0.6666666666666666
2006-02-03 00:00:00+00:00,winter,december_solstice_prev,89,43,decline,0.9887640449438202,-16.501558559091894,winter,90.0,44.0,decline,1.0,-1.0,1.0,-0.6
2006-02-04 00:00:00+00:00,winter,december_solstice_prev,90,44,decline,1.0,-16.204553449221365,winter,91.0,45.0,decline,1.0112359550561798,-1.0,1.0,-0.5333333333333333
2006-02-05 00:00:00+00:00,spring,march_equinox,2,-44,approach,0.011235955056179775,-15.902910113462836,spring,2.0,-44.0,approach,0.011235955056179775,0.0,0.0,-0.4666666666666667
2006-02-06 00:00:00+00:00,spring,march_equinox,3,-43,approach,0.02247191011235955,-15.596745081373058,spring,3.0,-43.0,approach,0.02247191011235955,0.0,0.0,-0.4
2006-02-07 00:00:00+00:00,spring,march_equinox,4,-42,approach,0.033707865168539325,-15.286173717234616,spring,4.0,-42.0,approach,0.033707865168539325,0.0,0.0,-0.3333333333333333
2006-02-08 00:00:00+00:00,spring,march_equinox,5,-41,approach,0.0449438202247191,-14.971310332985249,spring,5.0,-41.0,approach,0.0449438202247191,0.0,0.0,-0.26666666666666666
2006-02-09 00:00:00+00:00,spring,march_equinox,6,-40,approach,0.056179775280898875,-14.652268295319308,spring,6.0,-40.0,approach,0.056179775280898875,0.0,0.0,-0.2
2006-02-10 00:00:00+00:00,spring,march_equinox,7,-39,approach,0.06741573033707865,-14.329160117235839,spring,7.0,-39.0,approach,0.06741573033707865,0.0,0.0,-0.13333333333333333
2006-02-11 00:00:00+00:00,spring,march_equinox,8,-38,approach,0.07865168539325842,-14.00209753956473,spring,8.0,-38.0,approach,0.07865168539325842,0.0,0.0,-0.06666666666666667
2006-02-12 00:00:00+00:00,spring,march_equinox,9,-37,approach,0.0898876404494382,-13.671191612756004,spring,9.0,-37.0,approach,0.0898876404494382,0.0,0.0,0.0
2006-02-13 00:00:00+00:00,spring,march_equinox,10,-36,approach,0.10112359550561797,-13.336552787190316,spring,10.0,-36.0,approach,0.10112359550561797,0.0,0.0,0.0
2006-02-14 00:00:00+00:00,spring,march_equinox,11,-35,approach,0.11235955056179775,-12.99829101509163,spring,11.0,-35.0,approach,0.11235955056179775,0.0,0.0,0.0
2006-02-15 00:00:00+00:00,spring,march_equinox,12,-34,approach,0.12359550561797752,-12.65651586195759,spring,12.0,-34.0,approach,0.12359550561797752,0.0,0.0,0.0
2006-02-16 00:00:00+00:00,spring,march_equinox,13,-33,approach,0.1348314606741573,-12.311336622689051,spring,13.0,-33.0,approach,0.1348314606741573,0.0,0.0,0.0
2006-02-17 00:00:00+00:00,spring,march_equinox,14,-32,approach,0.14606741573033707,-11.962862438661082,spring,14.0,-32.0,approach,0.14606741573033707,0.0,0.0,0.0
2006-02-18 00:00:00+00:00,spring,march_equinox,15,-31,approach,0.15730337078651685,-11.611202416928723,spring,15.0,-31.0,approach,0.15730337078651685,0.0,0.0,0.0
2006-02-19 00:00:00+00:00,spring,march_equinox,16,-30,approach,0.16853932584269662,-11.256465760527826,spring,16.0,-30.0,approach,0.16853932584269662,0.0,0.0,0.0
2006-02-20 00:00:00+00:00,spring,march_equinox,17,-29,approach,0.1797752808988764,-10.898761927437004,spring,17.0,-29.0,approach,0.1797752808988764,0.0,0.0,0.0
2006-02-21 00:00:00+00:00,spring,march_equinox,18,-28,approach,0.19101123595505617,-10.538200842345969,spring,18.0,-28.0,approach,0.19101123595505617,0.0,0.0,0.0
2006-02-22 00:00:00+00:00,spring,march_equinox,19,-27,approach,0.20224719101123595,-10.17489318562653,spring,19.0,-27.0,approach,0.20224719101123595,0.0,0.0,0.0
2006-02-23 00:00:00+00:00,spring,march_equinox,20,-26,approach,0.21348314606741572,-9.808950771349059,spring,20.0,-26.0,approach,0.21348314606741572,0.0,0.0,0.0
2006-02-24 00:00:00+00:00,spring,march_equinox,21,-25,approach,0.2247191011235955,-9.440486992920073,spring,21.0,-25.0,approach,0.2247191011235955,0.0,0.0,0.0
2006-02-25 00:00:00+00:00,spring,march_equinox,22,-24,approach,0.23595505617977527,-9.069617257060852,spring,22.0,-24.0,approach,0.23595505617977527,0.0,0.0,0.0
2006-02-26 00:00:00+00:00,spring,march_equinox,23,-23,approach,0.24719101123595505,-8.696459256995343,spring,23.0,-23.0,approach,0.24719101123595505,0.0,0.0,0.0
2006-02-27 00:00:00+00:00,spring,march_equinox,24,-22,approach,0.25842696629213485,-8.321132895536099,spring,24.0,-22.0,approach,0.25842696629213485,0.0,0.0,0.0
2006-02-28 00:00:00+00:00,spring,march_equinox,25,-21,approach,0.2696629213483146,-7.94375971849936,spring,25.0,-21.0,approach,0.2696629213483146,0.0,0.0,0.0
2006-03-01 00:00:00+00:00,spring,march_equinox,26,-20,approach,0.2808988764044944,-7.5644618833854915,spring,26.0,-20.0,approach,0.2808988764044944,0.0,0.0,0.0
2006-03-02 00:00:00+00:00,spring,march_equinox,27,-19,approach,0.29213483146067415,-7.183360896030686,spring,27.0,-19.0,approach,0.29213483146067415,0.0,0.0,0.0
2006-03-03 00:00:00+00:00,spring,march_equinox,28,-18,approach,0.30337078651685395,-6.800576457441279,spring,28.0,-18.0,approach,0.30337078651685395,0.0,0.0,0.0
2006-03-04 00:00:00+00:00,spring,march_equinox,29,-17,approach,0.3146067415730337,-6.416225691770881,spring,29.0,-17.0,approach,0.3146067415730337,0.0,0.0,0.0
2006-03-05 00:00:00+00:00,spring,march_equinox,30,-16,approach,0.3258426966292135,-6.030422836660699,spring,30.0,-16.0,approach,0.3258426966292135,0.0,0.0,0.0
2006-03-06 00:00:00+00:00,spring,march_equinox,31,-15,approach,0.33707865168539325,-5.643279305175086,spring,31.0,-15.0,approach,0.33707865168539325,0.0,0.0,0.0
2006-03-07 00:00:00+00:00,spring,march_equinox,32,-14,approach,0.34831460674157305,-5.2549039563461735,spring,32.0,-14.0,approach,0.34831460674157305,0.0,0.0,0.0
2006-03-08 00:00:00+00:00,spring,march_equinox,33,-13,approach,0.3595505617977528,-4.865403428979753,spring,33.0,-13.0,approach,0.3595505617977528,0.0,0.0,0.0
2006-03-09 00:00:00+00:00,spring,march_equinox,34,-12,approach,0.3707865168539326,-4.474882449465862,spring,34.0,-12.0,approach,0.3707865168539326,0.0,0.0,0.0
2006-03-10 00:00:00+00:00,spring,march_equinox,35,-11,approach,0.38202247191011235,-4.083444078140673,spring,35.0,-11.0,approach,0.38202247191011235,0.0,0.0,0.0
2006-03-11 00:00:00+00:00,spring,march_equinox,36,-10,approach,0.39325842696629215,-3.6911898944769033,spring,36.0,-10.0,approach,0.39325842696629215,0.0,0.0,0.0
2006-03-12 00:00:00+00:00,spring,march_equinox,37,-9,approach,0.4044943820224719,-3.298220139324266,spring,37.0,-9.0,approach,0.4044943820224719,0.0,0.0,0.0
2006-03-13 00:00:00+00:00,spring,march_equinox,38,-8,approach,0.4157303370786517,-2.904633837945165,spring,38.0,-8.0,approach,0.4157303370786517,0.0,0.0,0.0
2006-03-14 00:00:00+00:00,spring,march_equinox,39,-7,approach,0.42696629213483145,-2.510528925608625,spring,39.0,-7.0,approach,0.42696629213483145,0.0,0.0,0.0
2006-03-15 00:00:00+00:00,spring,march_equinox,40,-6,approach,0.43820224719101125,-2.116002391373658,spring,40.0,-6.0,approach,0.43820224719101125,0.0,0.0,0.0
2006-03-16 00:00:00+00:00,spring,march_equinox,41,-5,approach,0.449438202247191,-1.7211504478686344,spring,41.0,-5.0,approach,0.449438202247191,0.0,0.0,0.0
2006-03-17 00:00:00+00:00,spring,march_equinox,42,-4,approach,0.4606741573033708,-1.326068727627992,spring,42.0,-4.0,approach,0.4606741573033708,0.0,0.0,0.0
2006-03-18 00:00:00+00:00,spring,march_equinox,43,-3,approach,0.47191011235955055,-0.9308525020766261,spring,43.0,-3.0,approach,0.47191011235955055,0.0,0.0,0.0
2006-03-19 00:00:00+00:00,spring,march_equinox,44,-2,approach,0.48314606741573035,-0.5355969190820002,spring,44.0,-2.0,approach,0.48314606741573035,0.0,0.0,0.0
2006-03-20 00:00:00+00:00,spring,march_equinox,45,-1,approach,0.4943820224719101,-0.14039725925127533,spring,45.0,-1.0,approach,0.4943820224719101,0.0,0.0,0.0
2006-03-21 00:00:00+00:00,spring,march_equinox,46,0,peak,0.5056179775280899,0.2546507819829455,spring,46.0,0.0,peak,0.5056179775280899,0.0,0.0,0.0
2006-03-22 00:00:00+00:00,spring,march_equinox,47,1,decline,0.5168539325842697,0.649450773856071,spring,47.0,1.0,decline,0.5168539325842697,0.0,0.0,0.0
2006-03-23 00:00:00+00:00,spring,march_equinox,48,2,decline,0.5280898876404494,1.043905180187047,spring,48.0,2.0,decline,0.5280898876404494,0.0,0.0,0.0
2006-03-24 00:00:00+00:00,spring,march_equinox,49,3,decline,0.5393258426966292,1.437914944104948,spring,49.0,3.0,decline,0.5393258426966292,0.0,0.0,0.0
2006-03-25 00:00:00+00:00,spring,march_equinox,50,4,decline,0.550561797752809,1.8313790673076804,spring,50.0,4.0,decline,0.550561797752809,0.0,0.0,0.0
2006-03-26 00:00:00+00:00,spring,march_equinox,51,5,decline,0.5617977528089888,2.22419427663117,spring,51.0,5.0,decline,0.5617977528089888,0.0,0.0,0.0
2006-03-27 00:00:00+00:00,spring,march_equinox,52,6,decline,0.5730337078651685,2.6162549216052198,spring,52.0,6.0,decline,0.5730337078651685,0.0,0.0,0.0
2006-03-28 00:00:00+00:00,spring,march_equinox,53,7,decline,0.5842696629213483,3.0074532535807403,spring,53.0,7.0,decline,0.5842696629213483,0.0,0.0,0.0
2006-03-29 00:00:00+00:00,spring,march_equinox,54,8,decline,0.5955056179775281,3.397680156690941,spring,54.0,8.0,decline,0.5955056179775281,0.0,0.0,0.0
2006-03-30 00:00:00+00:00,spring,march_equinox,55,9,decline,0.6067415730337079,3.78682623766934,spring,55.0,9.0,decline,0.6067415730337079,0.0,0.0,0.0
2006-03-31 00:00:00+00:00,spring,march_equinox,56,10,decline,0.6179775280898876,4.174783018968852,spring,56.0,10.0,decline,0.6179775280898876,0.0,0.0,0.0
2006-04-01 00:00:00+00:00,spring,march_equinox,57,11,decline,0.6292134831460674,4.561443930811868,spring,57.0,11.0,decline,0.6292134831460674,0.0,0.0,0.0
2006-04-02 00:00:00+00:00,spring,march_equinox,58,12,decline,0.6404494382022472,4.946704899830126,spring,58.0,12.0,decline,0.6404494382022472,0.0,0.0,0.0
2006-04-03 00:00:00+00:00,spring,march_equinox,59,13,decline,0.651685393258427,5.330464507800571,spring,59.0,13.0,decline,0.651685393258427,0.0,0.0,0.0
2006-04-04 00:00:00+00:00,spring,march_equinox,60,14,decline,0.6629213483146067,5.712623831465541,spring,60.0,14.0,decline,0.6629213483146067,0.0,0.0,0.0
2006-04-05 00:00:00+00:00,spring,march_equinox,61,15,decline,0.6741573033707865,6.093086120454673,spring,61.0,15.0,decline,0.6741573033707865,0.0,0.0,0.0
2006-04-06 00:00:00+00:00,spring,march_equinox,62,16,decline,0.6853932584269663,6.471756443989297,spring,62.0,16.0,decline,0.6853932584269663,0.0,0.0,0.0
2006-04-07 00:00:00+00:00,spring,march_equinox,63,17,decline,0.6966292134831461,6.848541383515882,spring,63.0,17.0,decline,0.6966292134831461,0.0,0.0,0.0
2006-04-08 00:00:00+00:00,spring,march_equinox,64,18,decline,0.7078651685393258,7.223348800024847,spring,64.0,18.0,decline,0.7078651685393258,0.0,0.0,0.0
2006-04-09 00:00:00+00:00,spring,march_equinox,65,19,decline,0.7191011235955056,7.596087672825716,spring,65.0,19.0,decline,0.7191011235955056,0.0,0.0,0.0
2006-04-10 00:00:00+00:00,spring,march_equinox,66,20,decline,0.7303370786516854,7.966667989563381,spring,66.0,20.0,decline,0.7303370786516854,0.0,0.0,0.0
2006-04-11 00:00:00+00:00,spring,march_equinox,67,21,decline,0.7415730337078652,8.335000660353067,spring,67.0,21.0,decline,0.7415730337078652,0.0,0.0,0.0
2006-04-12 00:00:00+00:00,spring,march_equinox,68,22,decline,0.7528089887640449,8.700997428228959,spring,68.0,22.0,decline,0.7528089887640449,0.0,0.0,0.0
2006-04-13 00:00:00+00:00,spring,march_equinox,69,23,decline,0.7640449438202247,9.06457075174954,spring,69.0,23.0,decline,0.7640449438202247,0.0,0.0,0.0
2006-04-14 00:00:00+00:00,spring,march_equinox,70,24,decline,0.7752808988764045,9.425633642807734,spring,70.0,24.0,decline,0.7752808988764045,0.0,0.0,0.0
2006-04-15 00:00:00+00:00,spring,march_equinox,71,25,decline,0.7865168539325843,9.784099452532109,spring,71.0,25.0,decline,0.7865168539325843,0.0,0.0,0.0
2006-04-16 00:00:00+00:00,spring,march_equinox,72,26,decline,0.797752808988764,10.139881608720302,spring,72.0,26.0,decline,0.797752808988764,0.0,0.0,0.0
2006-04-17 00:00:00+00:00,spring,march_equinox,73,27,decline,0.8089887640449438,10.492893316750273,spring,73.0,27.0,decline,0.8089887640449438,0.0,0.0,0.0
2006-04-18 00:00:00+00:00,spring,march_equinox,74,28,decline,0.8202247191011236,10.84304723998349,spring,74.0,28.0,decline,0.8202247191011236,0.0,0.0,0.0
2006-04-19 00:00:00+00:00,spring,march_equinox,75,29,decline,0.8314606741573034,11.19025517499242,spring,75.0,29.0,decline,0.8314606741573034,0.0,0.0,0.0
2006-04-20 00:00:00+00:00,spring,march_equinox,76,30,decline,0.8426966292134831,11.534427734262167,spring,76.0,30.0,decline,0.8426966292134831,0.0,0.0,0.0
2006-04-21 00:00:00+00:00,spring,march_equinox,77,31,decline,0.8539325842696629,11.875474049602792,spring,77.0,31.0,decline,0.8539325842696629,0.0,0.0,0.0
2006-04-22 00:00:00+00:00,spring,march_equinox,78,32,decline,0.8651685393258427,12.213301518809667,spring,78.0,32.0,decline,0.8651685393258427,0.0,0.0,0.0
2006-04-23 00:00:00+00:00,spring,march_equinox,79,33,decline,0.8764044943820225,12.547815637892311,spring,79.0,33.0,decline,0.8764044943820225,0.0,0.0,0.0
2006-04-24 00:00:00+00:00,spring,march_equinox,80,34,decline,0.8876404494382022,12.878919985012187,spring,80.0,34.0,decline,0.8876404494382022,0.0,0.0,0.0
2006-04-25 00:00:00+00:00,spring,march_equinox,81,35,decline,0.898876404494382,13.206516432930346,spring,81.0,35.0,decline,0.898876404494382,0.0,0.0,0.0
2006-04-26 00:00:00+00:00,spring,march_equinox,82,36,decline,0.9101123595505618,13.530505641632246,spring,82.0,36.0,decline,0.9101123595505618,0.0,0.0,0.0
2006-04-27 00:00:00+00:00,spring,march_equinox,83,37,decline,0.9213483146067416,13.850787811361108,spring,83.0,37.0,decline,0.9213483146067416,0.0,0.0,0.0
2006-04-28 00:00:00+00:00,spring,march_equinox,84,38,decline,0.9325842696629213,14.167263580824843,spring,84.0,38.0,decline,0.9325842696629213,0.0,0.0,0.0
2006-04-29 00:00:00+00:00,spring,march_equinox,85,39,decline,0.9438202247191011,14.479834889120681,spring,85.0,39.0,decline,0.9438202247191011,0.0,0.0,0.0
2006-04-30 00:00:00+00:00,spring,march_equinox,86,40,decline,0.9550561797752809,14.78840562939079,spring,86.0,40.0,decline,0.9550561797752809,0.0,0.0,-0.07142857142857142
2006-05-01 00:00:00+00:00,spring,march_equinox,87,41,decline,0.9662921348314607,15.092882004418696,spring,87.0,41.0,decline,0.9662921348314607,0.0,0.0,-0.14285714285714285
2006-05-02 00:00:00+00:00,spring,march_equinox,88,42,decline,0.9775280898876404,15.39317259829434,spring,88.0,42.0,decline,0.9775280898876404,0.0,0.0,-0.21428571428571427
2006-05-03 00:00:00+00:00,spring,march_equinox,89,43,decline,0.9887640449438202,15.689188249533988,spring,89.0,43.0,decline,0.9887640449438202,0.0,0.0,-0.2857142857142857
2006-05-04 00:00:00+00:00,spring,march_equinox,90,44,decline,1.0,15.98084182970048,spring,90.0,44.0,decline,1.0,0.0,0.0,-0.35714285714285715
2006-05-05 00:00:00+00:00,spring,march_equinox,91,45,decline,1.0112359550561798,16.268048011528244,spring,91.0,45.0,decline,1.0112359550561798,0.0,0.0,-0.42857142857142855
2006-05-06 00:00:00+00:00,spring,march_equinox,92,46,decline,1.0224719101123596,16.550723076352966,,,,,,,,-0.5
2006-05-07 00:00:00+00:00,summer,june_solstice,0,-46,approach,-0.011235955056179775,16.828784779557154,summer,1.0,-45.0,approach,0.0,-1.0,1.0,-0.5714285714285714
2006-05-08 00:00:00+00:00,summer,june_solstice,1,-45,approach,0.0,17.10215227099821,summer,2.0,-44.0,approach,0.011235955056179775,-1.0,1.0,-0.6428571428571429
2006-05-09 00:00:00+00:00,summer,june_solstice,2,-44,approach,0.011235955056179775,17.37074605431281,summer,3.0,-43.0,approach,0.02247191011235955,-1.0,1.0,-0.7142857142857143
2006-05-10 00:00:00+00:00,summer,june_solstice,3,-43,approach,0.02247191011235955,17.634487961890827,summer,4.0,-42.0,approach,0.033707865168539325,-1.0,1.0,-0.7857142857142857
2006-05-11 00:00:00+00:00,summer,june_solstice,4,-42,approach,0.033707865168539325,17.893301119295174,summer,5.0,-41.0,approach,0.0449438202247191,-1.0,1.0,-0.8571428571428571
2006-05-12 00:00:00+00:00,summer,june_solstice,5,-41,approach,0.0449438202247191,18.147109873757163,summer,6.0,-40.0,approach,0.056179775280898875,-1.0,1.0,-0.9285714285714286
2006-05-13 00:00:00+00:00,summer,june_solstice,6,-40,approach,0.056179775280898875,18.395839667100773,summer,7.0,-39.0,approach,0.06741573033707865,-1.0,1.0,-1.0
2006-05-14 00:00:00+00:00,summer,june_solstice,7,-39,approach,0.06741573033707865,18.639416844904986,summer,8.0,-38.0,approach,0.07865168539325842,-1.0,1.0,-1.0
2006-05-15 00:00:00+00:00,summer,june_solstice,8,-38,approach,0.07865168539325842,18.877768409914676,summer,9.0,-37.0,approach,0.0898876404494382,-1.0,1.0,-1.0
2006-05-16 00:00:00+00:00,summer,june_solstice,9,-37,approach,0.0898876404494382,19.11082174484063,summer,10.0,-36.0,approach,0.10112359550561797,-1.0,1.0,-1.0
2006-05-17 00:00:00+00:00,summer,june_solstice,10,-36,approach,0.10112359550561797,19.338504342075233,summer,11.0,-35.0,approach,0.11235955056179775,-1.0,1.0,-1.0
2006-05-18 00:00:00+00:00,summer,june_solstice,11,-35,approach,0.11235955056179775,19.56074358097239,summer,12.0,-34.0,approach,0.12359550561797752,-1.0,1.0,-1.0
2006-05-19 00:00:00+00:00,summer,june_solstice,12,-34,approach,0.12359550561797752,19.777466586949917,summer,13.0,-33.0,approach,0.1348314606741573,-1.0,1.0,-1.0
2006-05-20 00:00:00+00:00,summer,june_solstice,13,-33,approach,0.1348314606741573,19.98860019522908,summer,14.0,-32.0,approach,0.14606741573033707,-1.0,1.0,-1.0
2006-05-21 00:00:00+00:00,summer,june_solstice,14,-32,approach,0.14606741573033707,20.19407103156689,summer,15.0,-31.0,approach,0.15730337078651685,-1.0,1.0,-1.0
2006-05-22 00:00:00+00:00,summer,june_solstice,15,-31,approach,0.15730337078651685,20.393805715927492,summer,16.0,-30.0,approach,0.16853932584269662,-1.0,1.0,-1.0
2006-05-23 00:00:00+00:00,summer,june_solstice,16,-30,approach,0.16853932584269662,20.587731190246124,summer,17.0,-29.0,approach,0.1797752808988764,-1.0,1.0,-1.0
2006-05-24 00:00:00+00:00,summer,june_solstice,17,-29,approach,0.1797752808988764,20.775775161978046,summer,18.0,-28.0,approach,0.19101123595505617,-1.0,1.0,-1.0
2006-05-25 00:00:00+00:00,summer,june_solstice,18,-28,approach,0.19101123595505617,20.9578666363012,summer,19.0,-27.0,approach,0.20224719101123595,-1.0,1.0,-1.0
2006-05-26 00:00:00+00:00,summer,june_solstice,19,-27,approach,0.20224719101123595,21.133936484632017,summer,20.0,-26.0,approach,0.21348314606741572,-1.0,1.0,-1.0
2006-05-27 00:00:00+00:00,summer,june_solstice,20,-26,approach,0.21348314606741572,21.30391797759819,summer,21.0,-25.0,approach,0.2247191011235955,-1.0,1.0,-1.0
2006-05-28 00:00:00+00:00,summer,june_solstice,21,-25,approach,0.2247191011235955,21.46774721104962,summer,22.0,-24.0,approach,0.23595505617977527,-1.0,1.0,-1.0
2006-05-29 00:00:00+00:00,summer,june_solstice,22,-24,approach,0.23595505617977527,21.625363378946126,summer,23.0,-23.0,approach,0.24719101123595505,-1.0,1.0,-1.0
2006-05-30 00:00:00+00:00,summer,june_solstice,23,-23,approach,0.24719101123595505,21.776708886918318,summer,24.0,-22.0,approach,0.25842696629213485,-1.0,1.0,-1.0
2006-05-31 00:00:00+00:00,summer,june_solstice,24,-22,approach,0.25842696629213485,21.921729336629394,summer,25.0,-21.0,approach,0.2696629213483146,-1.0,1.0,-1.0
2006-06-01 00:00:00+00:00,summer,june_solstice,25,-21,approach,0.2696629213483146,22.060373430050777,summer,26.0,-20.0,approach,0.2808988764044944,-1.0,1.0,-1.0
2006-06-02 00:00:00+00:00,summer,june_solstice,26,-20,approach,0.2808988764044944,22.19259284233753,summer,27.0,-19.0,approach,0.29213483146067415,-1.0,1.0,-1.0
2006-06-03 00:00:00+00:00,summer,june_solstice,27,-19,approach,0.29213483146067415,22.31834209899908,summer,28.0,-18.0,approach,0.30337078651685395,-1.0,1.0,-1.0
2006-06-04 00:00:00+00:00,summer,june_solstice,28,-18,approach,0.30337078651685395,22.437578476261702,summer,29.0,-17.0,approach,0.3146067415730337,-1.0,1.0,-1.0
2006-06-05 00:00:00+00:00,summer,june_solstice,29,-17,approach,0.3146067415730337,22.55026192874561,summer,30.0,-16.0,approach,0.3258426966292135,-1.0,1.0,-1.0
