date,season,event_name,solar_index,distance_to_center,phase,progress,declination_deg,fixed_season,fixed_index,fixed_distance,fixed_phase,fixed_progress,deviation,abs_deviation,drift_trend
2002-02-05 00:00:00+00:00,spring,march_equinox,2,-44,approach,0.011235955056179775,-15.897218188628207,spring,2.0,-44.0,approach,0.011235955056179775,0.0,0.0,-0.4666666666666667
2002-02-06 00:00:00+00:00,spring,march_equinox,3,-43,approach,0.02247191011235955,-15.590974802153344,spring,3.0,-43.0,approach,0.02247191011235955,0.0,0.0,-0.4
2002-02-07 00:00:00+00:00,spring,march_equinox,4,-42,approach,0.033707865168539325,-15.280274597657897,spring,4.0,-42.0,approach,0.033707865168539325,0.0,0.0,-0.3333333333333333
2002-02-08 00:00:00+00:00,spring,march_equinox,5,-41,approach,0.0449438202247191,-14.965233135217751,spring,5.0,-41.0,approach,0.0449438202247191,0.0,0.0,-0.26666666666666666
2002-02-09 00:00:00+00:00,spring,march_equinox,6,-40,approach,0.056179775280898875,-14.645967141497929,spring,6.0,-40.0,approach,0.056179775280898875,0.0,0.0,-0.2
2002-02-10 00:00:00+00:00,spring,march_equinox,7,-39,approach,0.06741573033707865,-14.322594345234062,spring,7.0,-39.0,approach,0.06741573033707865,0.0,0.0,-0.13333333333333333
2002-02-11 00:00:00+00:00,spring,march_equinox,8,-38,approach,0.07865168539325842,-13.995233306551029,spring,8.0,-38.0,approach,0.07865168539325842,0.0,0.0,-0.06666666666666667
2002-02-12 00:00:00+00:00,spring,march_equinox,9,-37,approach,0.0898876404494382,-13.664003239633502,spring,9.0,-37.0,approach,0.0898876404494382,0.0,0.0,0.0
2002-02-13 00:00:00+00:00,spring,march_equinox,10,-36,approach,0.10112359550561797,-13.329023831027028,spring,10.0,-36.0,approach,0.10112359550561797,0.0,0.0,0.0
2002-02-14 00:00:00+00:00,spring,march_equinox,11,-35,approach,0.11235955056179775,-12.990415059047093,spring,11.0,-35.0,approach,0.11235955056179775,0.0,0.0,0.0
2002-02-15 00:00:00+00:00,spring,march_equinox,12,-34,approach,0.12359550561797752,-12.648297021151645,spring,12.0,-34.0,approach,0.12359550561797752,0.0,0.0,0.0
2002-02-16 00:00:00+00:00,spring,march_equinox,13,-33,approach,0.1348314606741573,-12.302789774547746,spring,13.0,-33.0,approach,0.1348314606741573,0.0,0.0,0.0
2002-02-17 00:00:00+00:00,spring,march_equinox,14,-32,approach,0.14606741573033707,-11.954013190821376,spring,14.0,-32.0,approach,0.14606741573033707,0.0,0.0,0.0
2002-02-18 00:00:00+00:00,spring,march_equinox,15,-31,approach,0.15730337078651685,-11.602086818905715,spring,15.0,-31.0,approach,0.15730337078651685,0.0,0.0,0.0
2002-02-19 00:00:00+00:00,spring,march_equinox,16,-30,approach,0.16853932584269662,-11.247129743470527,spring,16.0,-30.0,approach,0.16853932584269662,0.0,0.0,0.0
2002-02-20 00:00:00+00:00,spring,march_equinox,17,-29,approach,0.1797752808988764,-10.889260419135598,spring,17.0,-29.0,approach,0.1797752808988764,0.0,0.0,0.0
2002-02-21 00:00:00+00:00,spring,march_equinox,18,-28,approach,0.19101123595505617,-10.528596456560068,spring,18.0,-28.0,approach,0.19101123595505617,0.0,0.0,0.0
2002-02-22 00:00:00+00:00,spring,march_equinox,19,-27,approach,0.20224719101123595,-10.165254337598657,spring,19.0,-27.0,approach,0.20224719101123595,0.0,0.0,0.0
2002-02-23 00:00:00+00:00,spring,march_equinox,20,-26,approach,0.21348314606741572,-9.79934904878789,spring,20.0,-26.0,approach,0.21348314606741572,0.0,0.0,0.0
2002-02-24 00:00:00+00:00,spring,march_equinox,21,-25,approach,0.2247191011235955,-9.43099365230471,spring,21.0,-25.0,approach,0.2247191011235955,0.0,0.0,0.0
2002-02-25 00:00:00+00:00,spring,march_equinox,22,-24,approach,0.23595505617977527,-9.060298864126812,spring,22.0,-24.0,approach,0.23595505617977527,0.0,0.0,0.0
2002-02-26 00:00:00+00:00,spring,march_equinox,23,-23,approach,0.24719101123595505,-8.687372768025702,spring,23.0,-23.0,approach,0.24719101123595505,0.0,0.0,0.0
2002-02-27 00:00:00+00:00,spring,march_equinox,24,-22,approach,0.25842696629213485,-8.312320823916902,spring,24.0,-22.0,approach,0.25842696629213485,0.0,0.0,0.0
2002-02-28 00:00:00+00:00,spring,march_equinox,25,-21,approach,0.2696629213483146,-7.935246280713842,spring,25.0,-21.0,approach,0.2696629213483146,0.0,0.0,0.0
2002-03-01 00:00:00+00:00,spring,march_equinox,26,-20,approach,0.2808988764044944,-7.5562509643009586,spring,26.0,-20.0,approach,0.2808988764044944,0.0,0.0,0.0
2002-03-02 00:00:00+00:00,spring,march_equinox,27,-19,approach,0.29213483146067415,-7.175436247955197,spring,27.0,-19.0,approach,0.29213483146067415,0.0,0.0,0.0
2002-03-03 00:00:00+00:00,spring,march_equinox,28,-18,approach,0.30337078651685395,-6.792903937857457,spring,28.0,-18.0,approach,0.30337078651685395,0.0,0.0,0.0
2002-03-04 00:00:00+00:00,spring,march_equinox,29,-17,approach,0.3146067415730337,-6.408756872025075,spring,29.0,-17.0,approach,0.3146067415730337,0.0,0.0,0.0
2002-03-05 00:00:00+00:00,spring,march_equinox,30,-16,approach,0.3258426966292135,-6.023099177447536,spring,30.0,-16.0,approach,0.3258426966292135,0.0,0.0,0.0
2002-03-06 00:00:00+00:00,spring,march_equinox,31,-15,approach,0.33707865168539325,-5.636036254634917,spring,31.0,-15.0,approach,0.33707865168539325,0.0,0.0,0.0
2002-03-07 00:00:00+00:00,spring,march_equinox,32,-14,approach,0.34831460674157305,-5.247674607449787,spring,32.0,-14.0,approach,0.34831460674157305,0.0,0.0,0.0
2002-03-08 00:00:00+00:00,spring,march_equinox,33,-13,approach,0.3595505617977528,-4.858121621256578,spring,33.0,-13.0,approach,0.3595505617977528,0.0,0.0,0.0
2002-03-09 00:00:00+00:00,spring,march_equinox,34,-12,approach,0.3707865168539326,-4.46748535190974,spring,34.0,-12.0,approach,0.3707865168539326,0.0,0.0,0.0
2002-03-10 00:00:00+00:00,spring,march_equinox,35,-11,approach,0.38202247191011235,-4.075874350131872,spring,35.0,-11.0,approach,0.38202247191011235,0.0,0.0,0.0
2002-03-11 00:00:00+00:00,spring,march_equinox,36,-10,approach,0.39325842696629215,-3.683397521103944,spring,36.0,-10.0,approach,0.39325842696629215,0.0,0.0,0.0
2002-03-12 00:00:00+00:00,spring,march_equinox,37,-9,approach,0.4044943820224719,-3.2901640074452483,spring,37.0,-9.0,approach,0.4044943820224719,0.0,0.0,0.0
2002-03-13 00:00:00+00:00,spring,march_equinox,38,-8,approach,0.4157303370786517,-2.8962830814502465,spring,38.0,-8.0,approach,0.4157303370786517,0.0,0.0,0.0
2002-03-14 00:00:00+00:00,spring,march_equinox,39,-7,approach,0.42696629213483145,-2.5018640356285697,spring,39.0,-7.0,approach,0.42696629213483145,0.0,0.0,0.0
2002-03-15 00:00:00+00:00,spring,march_equinox,40,-6,approach,0.43820224719101125,-2.107016066102031,spring,40.0,-6.0,approach,0.43820224719101125,0.0,0.0,0.0
2002-03-16 00:00:00+00:00,spring,march_equinox,41,-5,approach,0.449438202247191,-1.7118481486528767,spring,41.0,-5.0,approach,0.449438202247191,0.0,0.0,0.0
2002-03-17 00:00:00+00:00,spring,march_equinox,42,-4,approach,0.4606741573033708,-1.3164689101420977,spring,42.0,-4.0,approach,0.4606741573033708,0.0,0.0,0.0
2002-03-18 00:00:00+00:00,spring,march_equinox,43,-3,approach,0.47191011235955055,-0.9209864973771511,spring,43.0,-3.0,approach,0.47191011235955055,0.0,0.0,0.0
2002-03-19 00:00:00+00:00,spring,march_equinox,44,-2,approach,0.48314606741573035,-0.525508441126429,spring,44.0,-2.0,approach,0.48314606741573035,0.0,0.0,0.0
2002-03-20 00:00:00+00:00,spring,march_equinox,45,-1,approach,0.4943820224719101,-0.13014150580820888,spring,45.0,-1.0,approach,0.4943820224719101,0.0,0.0,0.0
2002-03-21 00:00:00+00:00,spring,march_equinox,46,0,peak,0.5056179775280899,0.26500849255337255,spring,46.0,0.0,peak,0.5056179775280899,0.0,0.0,0.0
2002-03-22 00:00:00+00:00,spring,march_equinox,47,1,decline,0.5168539325842697,0.6598369229746625,spring,47.0,1.0,decline,0.5168539325842697,0.0,0.0,0.0
2002-03-23 00:00:00+00:00,spring,march_equinox,48,2,decline,0.5280898876404494,1.054240651650845,spring,48.0,2.0,decline,0.5280898876404494,0.0,0.0,0.0
2002-03-24 00:00:00+00:00,spring,march_equinox,49,3,decline,0.5393258426966292,1.4481184339978947,spring,49.0,3.0,decline,0.5393258426966292,0.0,0.0,0.0
2002-03-25 00:00:00+00:00,spring,march_equinox,50,4,decline,0.550561797752809,1.8413713528756723,spring,50.0,4.0,decline,0.550561797752809,0.0,0.0,0.0
2002-03-26 00:00:00+00:00,spring,march_equinox,51,5,decline,0.5617977528089888,2.2339032095720657,spring,51.0,5.0,decline,0.5617977528089888,0.0,0.0,0.0
2002-03-27 00:00:00+00:00,spring,march_equinox,52,6,decline,0.5730337078651685,2.6256207131077325,spring,52.0,6.0,decline,0.5730337078651685,0.0,0.0,0.0
2002-03-28 00:00:00+00:00,spring,march_equinox,53,7,decline,0.5842696629213483,3.016433298240033,spring,53.0,7.0,decline,0.5842696629213483,0.0,0.0,0.0
2002-03-29 00:00:00+00:00,spring,march_equinox,54,8,decline,0.5955056179775281,3.4062524837868082,spring,54.0,8.0,decline,0.5955056179775281,0.0,0.0,0.0
2002-03-30 00:00:00+00:00,spring,march_equinox,55,9,decline,0.6067415730337079,3.7949908561016583,spring,55.0,9.0,decline,0.6067415730337079,0.0,0.0,0.0
2002-03-31 00:00:00+00:00,spring,march_equinox,56,10,decline,0.6179775280898876,4.18256093307518,spring,56.0,10.0,decline,0.6179775280898876,0.0,0.0,0.0
2002-04-01 00:00:00+00:00,spring,march_equinox,57,11,decline,0.6292134831460674,4.568874210250354,spring,57.0,11.0,decline,0.6292134831460674,0.0,0.0,0.0
2002-04-02 00:00:00+00:00,spring,march_equinox,58,12,decline,0.6404494382022472,4.953840582255982,spring,58.0,12.0,decline,0.6404494382022472,0.0,0.0,0.0
2002-04-03 00:00:00+00:00,spring,march_equinox,59,13,decline,0.651685393258427,5.337368158972242,spring,59.0,13.0,decline,0.651685393258427,0.0,0.0,0.0
2002-04-04 00:00:00+00:00,spring,march_equinox,60,14,decline,0.6629213483146067,5.719363369203699,spring,60.0,14.0,decline,0.6629213483146067,0.0,0.0,0.0
2002-04-05 00:00:00+00:00,spring,march_equinox,61,15,decline,0.6741573033707865,6.09973120855984,spring,61.0,15.0,decline,0.6741573033707865,0.0,0.0,0.0
2002-04-06 00:00:00+00:00,spring,march_equinox,62,16,decline,0.6853932584269663,6.478375517032609,spring,62.0,16.0,decline,0.6853932584269663,0.0,0.0,0.0
2002-04-07 00:00:00+00:00,spring,march_equinox,63,17,decline,0.6966292134831461,6.855199221357365,spring,63.0,17.0,decline,0.6966292134831461,0.0,0.0,0.0
2002-04-08 00:00:00+00:00,spring,march_equinox,64,18,decline,0.7078651685393258,7.230104519564914,spring,64.0,18.0,decline,0.7078651685393258,0.0,0.0,0.0
2002-04-09 00:00:00+00:00,spring,march_equinox,65,19,decline,0.7191011235955056,7.602993011821232,spring,65.0,19.0,decline,0.7191011235955056,0.0,0.0,0.0
2002-04-10 00:00:00+00:00,spring,march_equinox,66,20,decline,0.7303370786516854,7.973765794783801,spring,66.0,20.0,decline,0.7303370786516854,0.0,0.0,0.0
2002-04-11 00:00:00+00:00,spring,march_equinox,67,21,decline,0.7415730337078652,8.342323540775794,spring,67.0,21.0,decline,0.7415730337078652,0.0,0.0,0.0
2002-04-12 00:00:00+00:00,spring,march_equinox,68,22,decline,0.7528089887640449,8.70856658160995,spring,68.0,22.0,decline,0.7528089887640449,0.0,0.0,0.0
2002-04-13 00:00:00+00:00,spring,march_equinox,69,23,decline,0.7640449438202247,9.072395012079342,spring,69.0,23.0,decline,0.7640449438202247,0.0,0.0,0.0
2002-04-14 00:00:00+00:00,spring,march_equinox,70,24,decline,0.7752808988764045,9.433708821606862,spring,70.0,24.0,decline,0.7752808988764045,0.0,0.0,0.0
2002-04-15 00:00:00+00:00,spring,march_equinox,71,25,decline,0.7865168539325843,9.792408056056013,spring,71.0,25.0,decline,0.7865168539325843,0.0,0.0,0.0
2002-04-16 00:00:00+00:00,spring,march_equinox,72,26,decline,0.797752808988764,10.148393007184985,spring,72.0,26.0,decline,0.797752808988764,0.0,0.0,0.0
2002-04-17 00:00:00+00:00,spring,march_equinox,73,27,decline,0.8089887640449438,10.501564426224126,spring,73.0,27.0,decline,0.8089887640449438,0.0,0.0,0.0
2002-04-18 00:00:00+00:00,spring,march_equinox,74,28,decline,0.8202247191011236,10.851823760887834,spring,74.0,28.0,decline,0.8202247191011236,0.0,0.0,0.0
2002-04-19 00:00:00+00:00,spring,march_equinox,75,29,decline,0.8314606741573034,11.199073420191246,spring,75.0,29.0,decline,0.8314606741573034,0.0,0.0,0.0
2002-04-20 00:00:00+00:00,spring,march_equinox,76,30,decline,0.8426966292134831,11.543217074991064,spring,76.0,30.0,decline,0.8426966292134831,0.0,0.0,0.0
2002-04-21 00:00:00+00:00,spring,march_equinox,77,31,decline,0.8539325842696629,11.884159998663858,spring,77.0,31.0,decline,0.8539325842696629,0.0,0.0,0.0
2002-04-22 00:00:00+00:00,spring,march_equinox,78,32,decline,0.8651685393258427,12.221809435677693,spring,78.0,32.0,decline,0.8651685393258427,0.0,0.0,0.0
2002-04-23 00:00:00+00:00,spring,march_equinox,79,33,decline,0.8764044943820225,12.556074952724986,spring,79.0,33.0,decline,0.8764044943820225,0.0,0.0,0.0
2002-04-24 00:00:00+00:00,spring,march_equinox,80,34,decline,0.8876404494382022,12.886868683614612,spring,80.0,34.0,decline,0.8876404494382022,0.0,0.0,0.0
2002-04-25 00:00:00+00:00,spring,march_equinox,81,35,decline,0.898876404494382,13.214105347693584,spring,81.0,35.0,decline,0.898876404494382,0.0,0.0,0.0
2002-04-26 00:00:00+00:00,spring,march_equinox,82,36,decline,0.9101123595505618,13.537701937807963,spring,82.0,36.0,decline,0.9101123595505618,0.0,0.0,0.0
2002-04-27 00:00:00+00:00,spring,march_equinox,83,37,decline,0.9213483146067416,13.857577061260027,spring,83.0,37.0,decline,0.9213483146067416,0.0,0.0,0.0
2002-04-28 00:00:00+00:00,spring,march_equinox,84,38,decline,0.9325842696629213,14.173650050521239,spring,84.0,38.0,decline,0.9325842696629213,0.0,0.0,0.0
2002-04-29 00:00:00+00:00,spring,march_equinox,85,39,decline,0.9438202247191011,14.485840062151128,spring,85.0,39.0,decline,0.9438202247191011,0.0,0.0,0.0
2002-04-30 00:00:00+00:00,spring,march_equinox,86,40,decline,0.9550561797752809,14.794065381508085,spring,86.0,40.0,decline,0.9550561797752809,0.0,0.0,-0.07142857142857142
2002-05-01 00:00:00+00:00,spring,march_equinox,87,41,decline,0.9662921348314607,15.098243050535206,spring,87.0,41.0,decline,0.9662921348314607,0.0,0.0,-0.14285714285714285
2002-05-02 00:00:00+00:00,spring,march_equinox,88,42,decline,0.9775280898876404,15.398288808154357,spring,88.0,42.0,decline,0.9775280898876404,0.0,0.0,-0.21428571428571427
2002-05-03 00:00:00+00:00,spring,march_equinox,89,43,decline,0.9887640449438202,15.694117249083138,spring,89.0,43.0,decline,0.9887640449438202,0.0,0.0,-0.2857142857142857
2002-05-04 00:00:00+00:00,spring,march_equinox,90,44,decline,1.0,15.985642088101264,spring,90.0,44.0,decline,1.0,0.0,0.0,-0.35714285714285715
2002-05-05 00:00:00+00:00,spring,march_equinox,91,45,decline,1.0112359550561798,16.272776441479984,spring,91.0,45.0,decline,1.0112359550561798,0.0,0.0,-0.42857142857142855
2002-05-06 00:00:00+00:00,spring,march_equinox,92,46,decline,1.0224719101123596,16.55543307510966,,,,,,,,-0.5
2002-05-07 00:00:00+00:00,summer,june_solstice,0,-46,approach,-0.011235955056179775,16.833524601122583,summer,1.0,-45.0,approach,0.0,-1.0,1.0,-0.5714285714285714
2002-05-08 00:00:00+00:00,summer,june_solstice,1,-45,approach,0.0,17.106963626068307,summer,2.0,-44.0,approach,0.011235955056179775,-1.0,1.0,-0.6428571428571429
2002-05-09 00:00:00+00:00,summer,june_solstice,2,-44,approach,0.011235955056179775,17.37566286553534,summer,3.0,-43.0,approach,0.02247191011235955,-1.0,1.0,-0.7142857142857143
2002-05-10 00:00:00+00:00,summer,june_solstice,3,-43,approach,0.02247191011235955,17.63953524564649,summer,4.0,-42.0,approach,0.033707865168539325,-1.0,1.0,-0.7857142857142857
2002-05-11 00:00:00+00:00,summer,june_solstice,4,-42,approach,0.033707865168539325,17.89849401321847,summer,5.0,-41.0,approach,0.0449438202247191,-1.0,1.0,-0.8571428571428571
2002-05-12 00:00:00+00:00,summer,june_solstice,5,-41,approach,0.0449438202247191,18.152452874320407,summer,6.0,-40.0,approach,0.056179775280898875,-1.0,1.0,-0.9285714285714286
2002-05-13 00:00:00+00:00,summer,june_solstice,6,-40,approach,0.056179775280898875,18.401326175567718,summer,7.0,-39.0,approach,0.06741573033707865,-1.0,1.0,-1.0
2002-05-14 00:00:00+00:00,summer,june_solstice,7,-39,approach,0.06741573033707865,18.645029134190615,summer,8.0,-38.0,approach,0.07865168539325842,-1.0,1.0,-1.0
2002-05-15 00:00:00+00:00,summer,june_solstice,8,-38,approach,0.07865168539325842,18.883478113288174,summer,9.0,-37.0,approach,0.0898876404494382,-1.0,1.0,-1.0
2002-05-16 00:00:00+00:00,summer,june_solstice,9,-37,approach,0.0898876404494382,19.11659093029443,summer,10.0,-36.0,approach,0.10112359550561797,-1.0,1.0,-1.0
2002-05-17 00:00:00+00:00,summer,june_solstice,10,-36,approach,0.10112359550561797,19.344287181953813,summer,11.0,-35.0,approach,0.11235955056179775,-1.0,1.0,-1.0
2002-05-18 00:00:00+00:00,summer,june_solstice,11,-35,approach,0.11235955056179775,19.566488568648495,summer,12.0,-34.0,approach,0.12359550561797752,-1.0,1.0,-1.0
2002-05-19 00:00:00+00:00,summer,june_solstice,12,-34,approach,0.12359550561797752,19.783119202647466,summer,13.0,-33.0,approach,0.1348314606741573,-1.0,1.0,-1.0
2002-05-20 00:00:00+00:00,summer,june_solstice,13,-33,approach,0.1348314606741573,19.994105884670756,summer,14.0,-32.0,approach,0.14606741573033707,-1.0,1.0,-1.0
2002-05-21 00:00:00+00:00,summer,june_solstice,14,-32,approach,0.14606741573033707,20.199378327407082,summer,15.0,-31.0,approach,0.15730337078651685,-1.0,1.0,-1.0
2002-05-22 00:00:00+00:00,summer,june_solstice,15,-31,approach,0.15730337078651685,20.398869293343004,summer,16.0,-30.0,approach,0.16853932584269662,-1.0,1.0,-1.0
2002-05-23 00:00:00+00:00,summer,june_solstice,16,-30,approach,0.16853932584269662,20.592514603964126,summer,17.0,-29.0,approach,0.1797752808988764,-1.0,1.0,-1.0
2002-05-24 00:00:00+00:00,summer,june_solstice,17,-29,approach,0.1797752808988764,20.780252980540872,summer,18.0,-28.0,approach,0.19101123595505617,-1.0,1.0,-1.0
2002-05-25 00:00:00+00:00,summer,june_solstice,18,-28,approach,0.19101123595505617,20.962025704883295,summer,19.0,-27.0,approach,0.20224719101123595,-1.0,1.0,-1.0
2002-05-26 00:00:00+00:00,summer,june_solstice,19,-27,approach,0.20224719101123595,21.137776140091635,summer,20.0,-26.0,approach,0.21348314606741572,-1.0,1.0,-1.0
2002-05-27 00:00:00+00:00,summer,june_solstice,20,-26,approach,0.21348314606741572,21.30744920435333,summer,21.0,-25.0,approach,0.2247191011235955,-1.0,1.0,-1.0
2002-05-28 00:00:00+00:00,summer,june_solstice,21,-25,approach,0.2247191011235955,21.470990913251285,summer,22.0,-24.0,approach,0.23595505617977527,-1.0,1.0,-1.0
2002-05-29 00:00:00+00:00,summer,june_solstice,22,-24,approach,0.23595505617977527,21.628348081317345,summer,23.0,-23.0,approach,0.24719101123595505,-1.0,1.0,-1.0
2002-05-30 00:00:00+00:00,summer,june_solstice,23,-23,approach,0.24719101123595505,21.779468215958016,summer,24.0,-22.0,approach,0.25842696629213485,-1.0,1.0,-1.0
2002-05-31 00:00:00+00:00,summer,june_solstice,24,-22,approach,0.25842696629213485,21.92429957911498,summer,25.0,-21.0,approach,0.2696629213483146,-1.0,1.0,-1.0
2002-06-01 00:00:00+00:00,summer,june_solstice,25,-21,approach,0.2696629213483146,22.06279135920788,summer,26.0,-20.0,approach,0.2808988764044944,-1.0,1.0,-1.0
2002-06-02 00:00:00+00:00,summer,june_solstice,26,-20,approach,0.2808988764044944,22.19489389219023,summer,27.0,-19.0,approach,0.29213483146067415,-1.0,1.0,-1.0
2002-06-03 00:00:00+00:00,summer,june_solstice,27,-19,approach,0.29213483146067415,22.320558885187765,summer,28.0,-18.0,approach,0.30337078651685395,-1.0,1.0,-1.0
2002-06-04 00:00:00+00:00,summer,june_solstice,28,-18,approach,0.30337078651685395,22.43973961613952,summer,29.0,-17.0,approach,0.3146067415730337,-1.0,1.0,-1.0
2002-06-05 00:00:00+00:00,summer,june_solstice,29,-17,approach,0.3146067415730337,22.552391100104558,summer,30.0,-16.0,approach,0.3258426966292135,-1.0,1.0,-1.0
